1,Benoite,Murrie,Eustachys floridana Chapm.
2,Deeyn,Matthias,Hieracium aurantiacum L.
3,Silvia,Agnew,Nassella trichotoma (Nees) Hack.
4,Maura,Wringe,Calylophus Spach
5,Farica,Oxherd,Rhynchosia Lour.
6,Steven,Jesson,Sprekelia formosissima (L.) Herb.
7,Omar,Callway,Dioscorea elephantipes (L'Hér.) Engl.
8,Roth,Kringe,Pseudognaphalium helleri (Britton) Anderb. ssp. helleri
9,Emily,Yitzovicz,Punctelia semansiana (W.L. Culb. & C.F. Culb.) Krog
10,Anastasie,Summerson,Cereus Mill.
11,Corella,Gamage,Usnea confusa Asah.
12,Cleavland,Staresmeare,Sagittaria brevirostra Mack. & Bush
13,Letty,Fussie,Mycobilimbia Rehm
14,Angelica,Oddie,Sphaeralcea grossulariifolia (Hook. & Arn.) Rydb. ssp. grossulariifolia
15,Burk,De Witt,Plumeria L.
16,Ahmed,Kiddey,Dalbergia tucurensis Donn. Sm.
17,Max,Fasham,Oxalis drummondii A. Gray
18,Isa,Gowan,Abronia ammophila Greene
19,Burke,Sargint,Gymnosperma Less.
20,Jillayne,Goodin,Anthurium cordatum (L.) Schott
21,Hieronymus,Illes,Bromus diandrus Roth ssp. diandrus
22,Yolanda,Howselee,Echinocereus berlandieri (Engelm.) Haage
23,Wayne,Wardel,Mentzelia mexicana H.J. Thomp. & Zavort.
24,Anson,Halfhide,Ramalina subpellucida Müll. Arg.
25,Nessa,Moodey,Hymenoxys bigelovii (A. Gray) K.F. Parker
26,Glenn,Rasor,Diellia pallida W.H. Wagner
27,Elly,Hobbema,Apluda mutica L.
28,Dollie,Rapaport,Penstemon attenuatus Douglas ex Lindl. var. militaris (Greene) Cronquist
29,Sherman,Brunone,Atriplex atacamensis Phil.
30,Lonny,Fuggle,Trifolium macraei Hook. & Arn.
31,Dominic,Rougier,Roldana Llave ex Lex.
32,Bennie,Hansed,Kalanchoe beauverdii Hamlet
33,Alexandra,Dowse,Iris tenax Douglas ex Lindl.
34,Libbie,Maggs,Brassica juncea (L.) Czern.
35,Mariann,D'Cruze,Zanthoxylum spinifex (Jacq.) DC.
36,Kat,McMeekin,Aspidotis (Nutt. ex Hook.) Copeland
37,Had,Tolussi,Salix ovalifolia Trautv. var. glacialis (Andersson) Argus
38,Benni,Vizard,Dalea candida Michx. ex Willd. var. candida
39,Asia,Snoden,Pertusaria rhexostoma Nyl.
40,Linnea,Sandars,Caloplaca tornoensis H. Magn.
41,Taite,Hancox,Sticta sylvatica (Huds.) Ach.
42,Adria,Deville,Eriogonum pyrolifolium Hook. var. coryphaeum Torr. & A. Gray
43,Tani,Seebright,Charpentiera ovata Gaudich.
44,Tarrance,Billison,Cyrtandra ×conradtii Rock (pro sp.)
45,Sam,Swinglehurst,Potamogeton ×spathuliformis (J.W. Robbins) Morong (pro sp.)
46,Collie,Addekin,Androstephium coeruleum (Scheele) Greene
47,Isaac,Kimberly,Cathestecum erectum Vasey & Hack.
48,Harriet,Coulthard,Cardamine hirsuta L.
49,Jewel,Dorran,Pavonia corymbosa (Sw.) Willd.
50,Alexis,Corwood,Carex tahoensis Smiley
51,Patricio,Payler,Sageretia minutiflora (Michx.) C. Mohr
52,Vivien,Euels,Trachelospermum difforme (Walter) A. Gray
53,Stanislas,Mandeville,Fraxinus mariesii Hook. f.
54,Raimondo,Tixall,Cucurbita pepo L.
55,Roi,Churchward,Aesculus ×arnoldiana Sarg. [excluded]
56,Zed,Schroeder,Githopsis pulchella Vatke ssp. serpentinicola Morin
57,Crystie,Peppett,Acarospora thamnina (Tuck.) Herre
58,Cesaro,Grew,Saxifraga adscendens L.
59,Morlee,Beevors,Hillebrandia sandwicensis Oliv.
60,Loria,Russan,Symphoricarpos mollis Nutt.
61,Bree,Lias,Polytrichastrum alpinum (Hedw.) G.L. Sm. var. alpinum
62,Guglielma,Durdy,Lomatium tamanitchii Darrach & Thie
63,Kahaleel,Nannetti,Ribes menziesii Pursh var. ixoderme Quick
64,Roderigo,Amos,Castilleja aquariensis N.H. Holmgren
65,Flossy,McGerr,Amorpha canescens Pursh
66,Sybil,Aylwin,Psorotichia hassei Fink
67,Rubia,O'Dee,Thelypodium flexuosum B.L. Rob.
68,Gray,Gremain,Fatsia Decne. & Planch.
69,Greg,Blatcher,Howelliella ovata (Eastw.) Rothm.
70,Lucila,Trowle,Spathodea P. Beauv.
71,Nobe,Hallwood,Hastingsia bracteosa S. Watson var. atropurpurea (Becking) F. Lang & P. Zika
72,Rebecca,Bunyard,Eriophorum brachyantherum Trautv. & C.A. Mey.
73,Cordelia,Bussons,Atriplex graciliflora M.E. Jones
74,Thane,Bandt,Xylorhiza tortifolia (Torr. & A. Gray) Greene var. imberbis (Cronquist) T.J. Watson
75,Michaelina,Leddie,Lechea racemulosa Michx.
76,Had,Shegog,Ruellia caroliniensis (J.F. Gmel.) Steud.
77,Jerrome,Trenchard,Lupinus arizonicus (S. Watson) S. Watson ssp. arizonicus var. arizonicus
78,Eugen,Seeler,Cotoneaster multiflorus Bunge
79,Ruth,Knolles-Green,Arctotheca J.C. Wendl.
80,Cynde,Rainsdon,Thermopsis californica S. Watson
81,Nefen,Lown,Dubautia laxa Hook. & Arn. ssp. laxa
82,Pauletta,Tonbridge,Stachys appalachiana D.B. Poind. & J.B. Nelson
83,Mead,Mayo,Aspicilia contigua (Lynge) J.W. Thomson
84,Rickey,Luthwood,Montia parvifolia (Moc. ex DC.) Greene ssp. flagellaris (Bong.) Ferris
85,Manya,Devey,Euphrasia micrantha Rchb.
86,Tanitansy,Woolfitt,Polytrichum piliferum Hedw.
87,Lydia,Dorsey,Pterocarpus marsupium Roxb.
88,Gan,Mascall,Abildgaardia Vahl
89,Bethina,Castelletto,Entada Adans.
90,Damita,Iacavone,Dichaea pendula (Aubl.) Cogn.
91,Earl,Ilyenko,Veronica scutellata L.
92,Richy,Couttes,Ochrosia haleakalae H. St. John
93,Lilah,Stelfox,Salix scouleriana Barratt ex Hook.
94,Devlin,Humphries,Eriogonum loganum A. Nelson
95,Mathe,Cleeves,Oldenlandia corymbosa L.
96,Nathanael,Filippucci,Eucalyptus sepulcralis F. Muell.
97,Ezra,Godlonton,Afzelia quanzensis Welw.
98,Elladine,Fazan,Carex serpenticola P. Zika
99,Alley,Ales,Solanum pyrifolium Lam.
100,Hatti,Legonidec,Arthrostylidium farctum (Aubl.) Soderstr. & Lourteig.
101,Kendal,Grattage,Plagiobothrys stipitatus (Greene) I.M. Johnst. var. micranthus (Piper) I.M. Johnst.
102,Avictor,Tattersill,Monotropsis reynoldsiae (A. Gray) A. Heller
103,Guss,Troak,Caloplaca insularis Poelt
104,Danette,Alfonsetti,Rorippa columbiae (Suksd. ex B.L. Rob.) Suksd. ex Howell
105,Rance,Mehew,Baptisia calycosa Canby var. villosa Canby
106,Gusti,Winston,Lychnis viscaria L.
107,Lewie,Whatham,Thuidium recognitum (Hedw.) Lindb.
108,Christyna,Woolaston,Xanthium strumarium L.
109,Clark,Blewis,Delphinium bakeri Ewan
110,Howard,Semeniuk,Amsinckia Lehm.
111,Saunders,MacConnel,Lobelia appendiculata A. DC. var. gattingeri (A. Gray) McVaugh
112,Mel,Spilsted,Hypnum cupressiforme Hedw. var. julaceum Brid.
113,Jandy,Maddern,Polanisia dodecandra (L.) DC. ssp. dodecandra
114,Ottilie,Hounson,Scabrethia scabra (Hook.) W.A. Weber ssp. canescens (W.A. Weber) W.A. Weber
115,Dagmar,Buye,Rhododendron oblongifolium (Small) Millais
116,Jelene,Jackett,Cnidoscolus chayamansa McVaugh
117,Christal,Farbrother,Spermolepis divaricata (Walter) Raf. ex Ser.
118,Freedman,Canty,Agalinis tenuifolia (Vahl) Raf.
119,Terry,Flewin,Acrocordia gemmata (Ach.) A. Massal.
120,Therine,Gorey,Dictamnus albus L.
121,Tessi,Hammor,Chamaesyce hepatica (Urb. & Ekman) D.G. Burch
122,Johny,Pessold,Artemisia rothrockii A. Gray
123,Adore,Dilgarno,Houstonia purpurea L. var. purpurea
124,Sela,Muckian,Cryptantha angustifolia (Torr.) Greene
125,Shepherd,Carrivick,Eugenia sessiliflora Vahl
126,Jerrome,Blacktin,Tortella flavovirens (Bruch.) Broth.
127,Nolana,Curado,Senecio flaccidus Less. var. flaccidus
128,Alexis,Innot,Senna italica Mill.
129,Dru,Pittford,Phacelia filiformis Brand
130,Reggie,Hansemann,Stachys pilosa Nutt.
131,Godfry,Lillyman,Pyrenothrix Riddle
132,Jared,McGeachey,Lyonia truncata Urb.
133,Cobbie,Becom,Hypericum dissimulatum E.P. Bicknell
134,Delinda,Zanazzi,Draba oreibata J.F. Macbr. & Payson ex Payson var. oreibata
135,Lexi,Mowles,Epilobium leptophyllum Raf.
136,Evered,Bartolijn,Cotoneaster nitens Rehder & E.H. Wilson
137,Cherri,Vakhonin,Melia azedarach L.
138,Brigida,Ghidetti,Hygrohypnum norvegicum (Schimp.) Amann
139,Myrilla,Bennike,Fothergilla major (Sims) Lodd.
140,Davita,Willacot,Abutilon indicum (L.) Sweet
141,Elijah,Galpen,Eriogonum grande Greene
142,Carlye,Whild,Solidago simplex Kunth ssp. randii (Porter) Ringius var. monticola (Porter) Ringius
143,Vita,Heald,Carex retroflexa Muhl. ex Willd.
144,Zorina,Staker,Agastache pallidiflora (A. Heller) Rydb. ssp. pallidiflora var. pallidiflora
145,Teriann,Cadney,Bellis L.
146,Callie,Martlew,Lesquerella occidentalis S. Watson
147,Washington,Bilbrooke,Pentachaeta aurea Nutt. ssp. aurea
148,Ranee,MacCart,Anisacanthus thurberi (Torr.) A. Gray
149,Gaspar,Brandenburg,Lilium longiflorum Thunb.
150,Marcos,Klimshuk,Mirabilis pudica Barneby
151,Celestina,Demogeot,Wedelia lanceolata DC.
152,Adelina,Jelleman,Prosopis alba Griseb.
153,Janina,Heselwood,Parmotrema louisianae (Hale) Hale
154,Donny,Bartlet,Carex petricosa Dewey var. misandroides (Fernald) B. Boivin
155,Alicia,Caizley,Oeceoclades Lindl.
156,Paxton,Rehor,Ocimum campechianum Mill.
157,Cosimo,Cockling,Aloina aloides (Koch ex Schultz) Kindb. var. ambigua (Bruch & Schimp.) Craig
158,Cally,Tinson,Erythroxylum rotundifolium Lunan
159,Hali,Cluney,Cheirodendron platyphyllum (Hook. & Arn.) Seem. ssp. kauaiense (Krajina) Lowry
160,Vivianne,Hugill,Chelidonium majus L. var. laciniatum (Mill.) Syme
161,Brock,Kubecka,Rhynchospora corymbosa (L.) Britton
